// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" --output "D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 5.16 sec and exited with 0
// ***** Done, took 00:00:06 (6.73 sec)   *****
// Found 8 benchmarks:
//   Benchmarks.StringJoin: DefaultJob [N=5]
//   Benchmarks.StringBuilder: DefaultJob [N=5]
//   Benchmarks.StringJoin: DefaultJob [N=50]
//   Benchmarks.StringBuilder: DefaultJob [N=50]
//   Benchmarks.StringJoin: DefaultJob [N=500]
//   Benchmarks.StringBuilder: DefaultJob [N=500]
//   Benchmarks.StringJoin: DefaultJob [N=5000]
//   Benchmarks.StringBuilder: DefaultJob [N=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 29ea85e8-17a8-4a6f-8f83-fb6d644126bc.dll --anonymousPipes 1956 616 --benchmarkName "StringBenchmark.Benchmarks.StringJoin(N: 5000)" --job Default --benchmarkId 6 in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 281700.00 ns, 281.7000 us/op
WorkloadJitting  1: 1 op, 1248300.00 ns, 1.2483 ms/op

OverheadJitting  2: 16 op, 584100.00 ns, 36.5063 us/op
WorkloadJitting  2: 16 op, 5023300.00 ns, 313.9563 us/op

WorkloadPilot    1: 16 op, 3962600.00 ns, 247.6625 us/op
WorkloadPilot    2: 32 op, 6795600.00 ns, 212.3625 us/op
WorkloadPilot    3: 64 op, 13857500.00 ns, 216.5234 us/op
WorkloadPilot    4: 128 op, 26958100.00 ns, 210.6102 us/op
WorkloadPilot    5: 256 op, 54341200.00 ns, 212.2703 us/op
WorkloadPilot    6: 512 op, 105667000.00 ns, 206.3809 us/op
WorkloadPilot    7: 1024 op, 195398100.00 ns, 190.8185 us/op
WorkloadPilot    8: 2048 op, 364303900.00 ns, 177.8828 us/op
WorkloadPilot    9: 4096 op, 694114000.00 ns, 169.4614 us/op

OverheadWarmup   1: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadWarmup   2: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadWarmup   3: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadWarmup   4: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadWarmup   5: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadWarmup   6: 4096 op, 19300.00 ns, 4.7119 ns/op

OverheadActual   1: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadActual   2: 4096 op, 17000.00 ns, 4.1504 ns/op
OverheadActual   3: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadActual   4: 4096 op, 16000.00 ns, 3.9063 ns/op
OverheadActual   5: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadActual   6: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadActual   7: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadActual   8: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadActual   9: 4096 op, 16000.00 ns, 3.9063 ns/op
OverheadActual  10: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual  11: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  12: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadActual  13: 4096 op, 16000.00 ns, 3.9063 ns/op
OverheadActual  14: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  15: 4096 op, 16200.00 ns, 3.9551 ns/op

WorkloadWarmup   1: 4096 op, 703049300.00 ns, 171.6429 us/op
WorkloadWarmup   2: 4096 op, 687670800.00 ns, 167.8884 us/op
WorkloadWarmup   3: 4096 op, 690239700.00 ns, 168.5156 us/op
WorkloadWarmup   4: 4096 op, 755213000.00 ns, 184.3782 us/op
WorkloadWarmup   5: 4096 op, 835566500.00 ns, 203.9957 us/op
WorkloadWarmup   6: 4096 op, 795551700.00 ns, 194.2265 us/op
WorkloadWarmup   7: 4096 op, 837511900.00 ns, 204.4707 us/op
WorkloadWarmup   8: 4096 op, 773275200.00 ns, 188.7879 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 782375200.00 ns, 191.0096 us/op
WorkloadActual   2: 4096 op, 803297900.00 ns, 196.1177 us/op
WorkloadActual   3: 4096 op, 784180600.00 ns, 191.4503 us/op
WorkloadActual   4: 4096 op, 753356000.00 ns, 183.9248 us/op
WorkloadActual   5: 4096 op, 770673100.00 ns, 188.1526 us/op
WorkloadActual   6: 4096 op, 1118705300.00 ns, 273.1214 us/op
WorkloadActual   7: 4096 op, 842057000.00 ns, 205.5803 us/op
WorkloadActual   8: 4096 op, 914300400.00 ns, 223.2179 us/op
WorkloadActual   9: 4096 op, 1418154600.00 ns, 346.2292 us/op
WorkloadActual  10: 4096 op, 1397717100.00 ns, 341.2395 us/op
WorkloadActual  11: 4096 op, 1276850800.00 ns, 311.7312 us/op
WorkloadActual  12: 4096 op, 893806600.00 ns, 218.2145 us/op
WorkloadActual  13: 4096 op, 823703600.00 ns, 201.0995 us/op
WorkloadActual  14: 4096 op, 1001331900.00 ns, 244.4658 us/op
WorkloadActual  15: 4096 op, 1335033600.00 ns, 325.9359 us/op
WorkloadActual  16: 4096 op, 858628700.00 ns, 209.6261 us/op
WorkloadActual  17: 4096 op, 722353000.00 ns, 176.3557 us/op
WorkloadActual  18: 4096 op, 771666600.00 ns, 188.3952 us/op
WorkloadActual  19: 4096 op, 762051900.00 ns, 186.0478 us/op
WorkloadActual  20: 4096 op, 734098100.00 ns, 179.2232 us/op
WorkloadActual  21: 4096 op, 755397200.00 ns, 184.4231 us/op
WorkloadActual  22: 4096 op, 714225300.00 ns, 174.3714 us/op
WorkloadActual  23: 4096 op, 696299100.00 ns, 169.9949 us/op
WorkloadActual  24: 4096 op, 689712300.00 ns, 168.3868 us/op
WorkloadActual  25: 4096 op, 703063800.00 ns, 171.6464 us/op
WorkloadActual  26: 4096 op, 763156100.00 ns, 186.3174 us/op
WorkloadActual  27: 4096 op, 719207100.00 ns, 175.5877 us/op
WorkloadActual  28: 4096 op, 695655800.00 ns, 169.8378 us/op
WorkloadActual  29: 4096 op, 712661200.00 ns, 173.9896 us/op
WorkloadActual  30: 4096 op, 713351300.00 ns, 174.1580 us/op
WorkloadActual  31: 4096 op, 702508000.00 ns, 171.5107 us/op
WorkloadActual  32: 4096 op, 756512500.00 ns, 184.6954 us/op
WorkloadActual  33: 4096 op, 717573700.00 ns, 175.1889 us/op
WorkloadActual  34: 4096 op, 713698400.00 ns, 174.2428 us/op
WorkloadActual  35: 4096 op, 704091300.00 ns, 171.8973 us/op
WorkloadActual  36: 4096 op, 706281300.00 ns, 172.4320 us/op
WorkloadActual  37: 4096 op, 684895100.00 ns, 167.2107 us/op
WorkloadActual  38: 4096 op, 686176000.00 ns, 167.5234 us/op
WorkloadActual  39: 4096 op, 701027600.00 ns, 171.1493 us/op
WorkloadActual  40: 4096 op, 688897500.00 ns, 168.1879 us/op
WorkloadActual  41: 4096 op, 719392300.00 ns, 175.6329 us/op
WorkloadActual  42: 4096 op, 760459000.00 ns, 185.6589 us/op
WorkloadActual  43: 4096 op, 740874200.00 ns, 180.8775 us/op
WorkloadActual  44: 4096 op, 734009400.00 ns, 179.2015 us/op
WorkloadActual  45: 4096 op, 795033800.00 ns, 194.1000 us/op
WorkloadActual  46: 4096 op, 789810700.00 ns, 192.8249 us/op
WorkloadActual  47: 4096 op, 759509300.00 ns, 185.4271 us/op
WorkloadActual  48: 4096 op, 708432200.00 ns, 172.9571 us/op
WorkloadActual  49: 4096 op, 697242000.00 ns, 170.2251 us/op
WorkloadActual  50: 4096 op, 685279700.00 ns, 167.3046 us/op
WorkloadActual  51: 4096 op, 693825800.00 ns, 169.3911 us/op
WorkloadActual  52: 4096 op, 688324400.00 ns, 168.0479 us/op
WorkloadActual  53: 4096 op, 693433400.00 ns, 169.2953 us/op
WorkloadActual  54: 4096 op, 721989600.00 ns, 176.2670 us/op
WorkloadActual  55: 4096 op, 725410100.00 ns, 177.1021 us/op
WorkloadActual  56: 4096 op, 713166200.00 ns, 174.1128 us/op
WorkloadActual  57: 4096 op, 718012300.00 ns, 175.2960 us/op
WorkloadActual  58: 4096 op, 756175400.00 ns, 184.6131 us/op
WorkloadActual  59: 4096 op, 716981600.00 ns, 175.0443 us/op
WorkloadActual  60: 4096 op, 716242500.00 ns, 174.8639 us/op
WorkloadActual  61: 4096 op, 741442100.00 ns, 181.0161 us/op
WorkloadActual  62: 4096 op, 727582500.00 ns, 177.6324 us/op
WorkloadActual  63: 4096 op, 733176200.00 ns, 178.9981 us/op
WorkloadActual  64: 4096 op, 692104300.00 ns, 168.9708 us/op
WorkloadActual  65: 4096 op, 680234400.00 ns, 166.0729 us/op
WorkloadActual  66: 4096 op, 689882800.00 ns, 168.4284 us/op
WorkloadActual  67: 4096 op, 762418400.00 ns, 186.1373 us/op
WorkloadActual  68: 4096 op, 742344300.00 ns, 181.2364 us/op
WorkloadActual  69: 4096 op, 1278897700.00 ns, 312.2309 us/op
WorkloadActual  70: 4096 op, 788064000.00 ns, 192.3984 us/op
WorkloadActual  71: 4096 op, 736384200.00 ns, 179.7813 us/op
WorkloadActual  72: 4096 op, 737577300.00 ns, 180.0726 us/op
WorkloadActual  73: 4096 op, 693385100.00 ns, 169.2835 us/op
WorkloadActual  74: 4096 op, 708774300.00 ns, 173.0406 us/op
WorkloadActual  75: 4096 op, 697329200.00 ns, 170.2464 us/op
WorkloadActual  76: 4096 op, 700260200.00 ns, 170.9620 us/op
WorkloadActual  77: 4096 op, 706410100.00 ns, 172.4634 us/op
WorkloadActual  78: 4096 op, 689383300.00 ns, 168.3065 us/op
WorkloadActual  79: 4096 op, 715194700.00 ns, 174.6081 us/op
WorkloadActual  80: 4096 op, 720449900.00 ns, 175.8911 us/op
WorkloadActual  81: 4096 op, 749199100.00 ns, 182.9099 us/op
WorkloadActual  82: 4096 op, 760069200.00 ns, 185.5638 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 782358800.00 ns, 191.0056 us/op
WorkloadResult   2: 4096 op, 803281500.00 ns, 196.1136 us/op
WorkloadResult   3: 4096 op, 784164200.00 ns, 191.4463 us/op
WorkloadResult   4: 4096 op, 753339600.00 ns, 183.9208 us/op
WorkloadResult   5: 4096 op, 770656700.00 ns, 188.1486 us/op
WorkloadResult   6: 4096 op, 842040600.00 ns, 205.5763 us/op
WorkloadResult   7: 4096 op, 823687200.00 ns, 201.0955 us/op
WorkloadResult   8: 4096 op, 722336600.00 ns, 176.3517 us/op
WorkloadResult   9: 4096 op, 771650200.00 ns, 188.3912 us/op
WorkloadResult  10: 4096 op, 762035500.00 ns, 186.0438 us/op
WorkloadResult  11: 4096 op, 734081700.00 ns, 179.2192 us/op
WorkloadResult  12: 4096 op, 755380800.00 ns, 184.4191 us/op
WorkloadResult  13: 4096 op, 714208900.00 ns, 174.3674 us/op
WorkloadResult  14: 4096 op, 696282700.00 ns, 169.9909 us/op
WorkloadResult  15: 4096 op, 689695900.00 ns, 168.3828 us/op
WorkloadResult  16: 4096 op, 703047400.00 ns, 171.6424 us/op
WorkloadResult  17: 4096 op, 763139700.00 ns, 186.3134 us/op
WorkloadResult  18: 4096 op, 719190700.00 ns, 175.5837 us/op
WorkloadResult  19: 4096 op, 695639400.00 ns, 169.8338 us/op
WorkloadResult  20: 4096 op, 712644800.00 ns, 173.9855 us/op
WorkloadResult  21: 4096 op, 713334900.00 ns, 174.1540 us/op
WorkloadResult  22: 4096 op, 702491600.00 ns, 171.5067 us/op
WorkloadResult  23: 4096 op, 756496100.00 ns, 184.6914 us/op
WorkloadResult  24: 4096 op, 717557300.00 ns, 175.1849 us/op
WorkloadResult  25: 4096 op, 713682000.00 ns, 174.2388 us/op
WorkloadResult  26: 4096 op, 704074900.00 ns, 171.8933 us/op
WorkloadResult  27: 4096 op, 706264900.00 ns, 172.4280 us/op
WorkloadResult  28: 4096 op, 684878700.00 ns, 167.2067 us/op
WorkloadResult  29: 4096 op, 686159600.00 ns, 167.5194 us/op
WorkloadResult  30: 4096 op, 701011200.00 ns, 171.1453 us/op
WorkloadResult  31: 4096 op, 688881100.00 ns, 168.1839 us/op
WorkloadResult  32: 4096 op, 719375900.00 ns, 175.6289 us/op
WorkloadResult  33: 4096 op, 760442600.00 ns, 185.6549 us/op
WorkloadResult  34: 4096 op, 740857800.00 ns, 180.8735 us/op
WorkloadResult  35: 4096 op, 733993000.00 ns, 179.1975 us/op
WorkloadResult  36: 4096 op, 795017400.00 ns, 194.0960 us/op
WorkloadResult  37: 4096 op, 789794300.00 ns, 192.8209 us/op
WorkloadResult  38: 4096 op, 759492900.00 ns, 185.4231 us/op
WorkloadResult  39: 4096 op, 708415800.00 ns, 172.9531 us/op
WorkloadResult  40: 4096 op, 697225600.00 ns, 170.2211 us/op
WorkloadResult  41: 4096 op, 685263300.00 ns, 167.3006 us/op
WorkloadResult  42: 4096 op, 693809400.00 ns, 169.3871 us/op
WorkloadResult  43: 4096 op, 688308000.00 ns, 168.0439 us/op
WorkloadResult  44: 4096 op, 693417000.00 ns, 169.2913 us/op
WorkloadResult  45: 4096 op, 721973200.00 ns, 176.2630 us/op
WorkloadResult  46: 4096 op, 725393700.00 ns, 177.0981 us/op
WorkloadResult  47: 4096 op, 713149800.00 ns, 174.1088 us/op
WorkloadResult  48: 4096 op, 717995900.00 ns, 175.2920 us/op
WorkloadResult  49: 4096 op, 756159000.00 ns, 184.6091 us/op
WorkloadResult  50: 4096 op, 716965200.00 ns, 175.0403 us/op
WorkloadResult  51: 4096 op, 716226100.00 ns, 174.8599 us/op
WorkloadResult  52: 4096 op, 741425700.00 ns, 181.0121 us/op
WorkloadResult  53: 4096 op, 727566100.00 ns, 177.6284 us/op
WorkloadResult  54: 4096 op, 733159800.00 ns, 178.9941 us/op
WorkloadResult  55: 4096 op, 692087900.00 ns, 168.9668 us/op
WorkloadResult  56: 4096 op, 680218000.00 ns, 166.0688 us/op
WorkloadResult  57: 4096 op, 689866400.00 ns, 168.4244 us/op
WorkloadResult  58: 4096 op, 762402000.00 ns, 186.1333 us/op
WorkloadResult  59: 4096 op, 742327900.00 ns, 181.2324 us/op
WorkloadResult  60: 4096 op, 788047600.00 ns, 192.3944 us/op
WorkloadResult  61: 4096 op, 736367800.00 ns, 179.7773 us/op
WorkloadResult  62: 4096 op, 737560900.00 ns, 180.0686 us/op
WorkloadResult  63: 4096 op, 693368700.00 ns, 169.2795 us/op
WorkloadResult  64: 4096 op, 708757900.00 ns, 173.0366 us/op
WorkloadResult  65: 4096 op, 697312800.00 ns, 170.2424 us/op
WorkloadResult  66: 4096 op, 700243800.00 ns, 170.9580 us/op
WorkloadResult  67: 4096 op, 706393700.00 ns, 172.4594 us/op
WorkloadResult  68: 4096 op, 689366900.00 ns, 168.3025 us/op
WorkloadResult  69: 4096 op, 715178300.00 ns, 174.6041 us/op
WorkloadResult  70: 4096 op, 720433500.00 ns, 175.8871 us/op
WorkloadResult  71: 4096 op, 749182700.00 ns, 182.9059 us/op
WorkloadResult  72: 4096 op, 760052800.00 ns, 185.5598 us/op
// GC:  282 0 0 891159168 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 9904 has exited with code 0.

Mean = 177.946 μs, StdErr = 1.033 μs (0.58%), N = 72, StdDev = 8.764 μs
Min = 166.069 μs, Q1 = 171.098 μs, Median = 175.438 μs, Q3 = 184.467 μs, Max = 205.576 μs
IQR = 13.368 μs, LowerFence = 151.046 μs, UpperFence = 204.519 μs
ConfidenceInterval = [174.400 μs; 181.491 μs] (CI 99.9%), Margin = 3.546 μs (1.99% of Mean)
Skewness = 0.92, Kurtosis = 3.32, MValue = 2.27

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2024-10-05 20:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.StringBuilder: DefaultJob [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 29ea85e8-17a8-4a6f-8f83-fb6d644126bc.dll --anonymousPipes 2012 2008 --benchmarkName "StringBenchmark.Benchmarks.StringBuilder(N: 5000)" --job Default --benchmarkId 7 in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 302900.00 ns, 302.9000 us/op
WorkloadJitting  1: 1 op, 693100.00 ns, 693.1000 us/op

OverheadJitting  2: 16 op, 625200.00 ns, 39.0750 us/op
WorkloadJitting  2: 16 op, 3140700.00 ns, 196.2938 us/op

WorkloadPilot    1: 16 op, 1991900.00 ns, 124.4938 us/op
WorkloadPilot    2: 32 op, 4180700.00 ns, 130.6469 us/op
WorkloadPilot    3: 64 op, 7237400.00 ns, 113.0844 us/op
WorkloadPilot    4: 128 op, 14638400.00 ns, 114.3625 us/op
WorkloadPilot    5: 256 op, 28782500.00 ns, 112.4316 us/op
WorkloadPilot    6: 512 op, 56000000.00 ns, 109.3750 us/op
WorkloadPilot    7: 1024 op, 107946200.00 ns, 105.4162 us/op
WorkloadPilot    8: 2048 op, 172011900.00 ns, 83.9902 us/op
WorkloadPilot    9: 4096 op, 339450700.00 ns, 82.8737 us/op
WorkloadPilot   10: 8192 op, 679231300.00 ns, 82.9140 us/op

OverheadWarmup   1: 8192 op, 34300.00 ns, 4.1870 ns/op
OverheadWarmup   2: 8192 op, 33400.00 ns, 4.0771 ns/op
OverheadWarmup   3: 8192 op, 33400.00 ns, 4.0771 ns/op
OverheadWarmup   4: 8192 op, 33800.00 ns, 4.1260 ns/op
OverheadWarmup   5: 8192 op, 33400.00 ns, 4.0771 ns/op
OverheadWarmup   6: 8192 op, 42200.00 ns, 5.1514 ns/op

OverheadActual   1: 8192 op, 33500.00 ns, 4.0894 ns/op
OverheadActual   2: 8192 op, 33900.00 ns, 4.1382 ns/op
OverheadActual   3: 8192 op, 33600.00 ns, 4.1016 ns/op
OverheadActual   4: 8192 op, 33500.00 ns, 4.0894 ns/op
OverheadActual   5: 8192 op, 33200.00 ns, 4.0527 ns/op
OverheadActual   6: 8192 op, 37100.00 ns, 4.5288 ns/op
OverheadActual   7: 8192 op, 42000.00 ns, 5.1270 ns/op
OverheadActual   8: 8192 op, 34100.00 ns, 4.1626 ns/op
OverheadActual   9: 8192 op, 43400.00 ns, 5.2979 ns/op
OverheadActual  10: 8192 op, 41600.00 ns, 5.0781 ns/op
OverheadActual  11: 8192 op, 33500.00 ns, 4.0894 ns/op
OverheadActual  12: 8192 op, 37900.00 ns, 4.6265 ns/op
OverheadActual  13: 8192 op, 33400.00 ns, 4.0771 ns/op
OverheadActual  14: 8192 op, 33100.00 ns, 4.0405 ns/op
OverheadActual  15: 8192 op, 33700.00 ns, 4.1138 ns/op
OverheadActual  16: 8192 op, 33600.00 ns, 4.1016 ns/op
OverheadActual  17: 8192 op, 33000.00 ns, 4.0283 ns/op
OverheadActual  18: 8192 op, 33800.00 ns, 4.1260 ns/op
OverheadActual  19: 8192 op, 33300.00 ns, 4.0649 ns/op

WorkloadWarmup   1: 8192 op, 708630700.00 ns, 86.5028 us/op
WorkloadWarmup   2: 8192 op, 646364600.00 ns, 78.9019 us/op
WorkloadWarmup   3: 8192 op, 640231700.00 ns, 78.1533 us/op
WorkloadWarmup   4: 8192 op, 640122900.00 ns, 78.1400 us/op
WorkloadWarmup   5: 8192 op, 621537900.00 ns, 75.8713 us/op
WorkloadWarmup   6: 8192 op, 633103200.00 ns, 77.2831 us/op
WorkloadWarmup   7: 8192 op, 621763000.00 ns, 75.8988 us/op
WorkloadWarmup   8: 8192 op, 669364400.00 ns, 81.7095 us/op
WorkloadWarmup   9: 8192 op, 694021600.00 ns, 84.7194 us/op
WorkloadWarmup  10: 8192 op, 779595800.00 ns, 95.1655 us/op
WorkloadWarmup  11: 8192 op, 937756600.00 ns, 114.4722 us/op
WorkloadWarmup  12: 8192 op, 1078069200.00 ns, 131.6002 us/op
WorkloadWarmup  13: 8192 op, 864189900.00 ns, 105.4919 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 806953400.00 ns, 98.5051 us/op
WorkloadActual   2: 8192 op, 760959900.00 ns, 92.8906 us/op
WorkloadActual   3: 8192 op, 652105500.00 ns, 79.6027 us/op
WorkloadActual   4: 8192 op, 638751000.00 ns, 77.9725 us/op
WorkloadActual   5: 8192 op, 631187500.00 ns, 77.0493 us/op
WorkloadActual   6: 8192 op, 641572800.00 ns, 78.3170 us/op
WorkloadActual   7: 8192 op, 645140500.00 ns, 78.7525 us/op
WorkloadActual   8: 8192 op, 634528400.00 ns, 77.4571 us/op
WorkloadActual   9: 8192 op, 669069600.00 ns, 81.6735 us/op
WorkloadActual  10: 8192 op, 655781300.00 ns, 80.0514 us/op
WorkloadActual  11: 8192 op, 653511200.00 ns, 79.7743 us/op
WorkloadActual  12: 8192 op, 646054700.00 ns, 78.8641 us/op
WorkloadActual  13: 8192 op, 619014100.00 ns, 75.5632 us/op
WorkloadActual  14: 8192 op, 619730100.00 ns, 75.6506 us/op
WorkloadActual  15: 8192 op, 661954800.00 ns, 80.8050 us/op
WorkloadActual  16: 8192 op, 662451000.00 ns, 80.8656 us/op
WorkloadActual  17: 8192 op, 639859000.00 ns, 78.1078 us/op
WorkloadActual  18: 8192 op, 638381200.00 ns, 77.9274 us/op
WorkloadActual  19: 8192 op, 609553200.00 ns, 74.4083 us/op
WorkloadActual  20: 8192 op, 617995600.00 ns, 75.4389 us/op
WorkloadActual  21: 8192 op, 624910200.00 ns, 76.2830 us/op
WorkloadActual  22: 8192 op, 608534300.00 ns, 74.2840 us/op
WorkloadActual  23: 8192 op, 611676800.00 ns, 74.6676 us/op
WorkloadActual  24: 8192 op, 630410900.00 ns, 76.9545 us/op
WorkloadActual  25: 8192 op, 771270700.00 ns, 94.1493 us/op
WorkloadActual  26: 8192 op, 717187500.00 ns, 87.5473 us/op
WorkloadActual  27: 8192 op, 683472800.00 ns, 83.4317 us/op
WorkloadActual  28: 8192 op, 651666800.00 ns, 79.5492 us/op
WorkloadActual  29: 8192 op, 665778500.00 ns, 81.2718 us/op
WorkloadActual  30: 8192 op, 682475500.00 ns, 83.3100 us/op
WorkloadActual  31: 8192 op, 652774100.00 ns, 79.6843 us/op
WorkloadActual  32: 8192 op, 650379700.00 ns, 79.3921 us/op
WorkloadActual  33: 8192 op, 643709600.00 ns, 78.5778 us/op
WorkloadActual  34: 8192 op, 631903500.00 ns, 77.1367 us/op
WorkloadActual  35: 8192 op, 631820300.00 ns, 77.1265 us/op
WorkloadActual  36: 8192 op, 624650900.00 ns, 76.2513 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 652071900.00 ns, 79.5986 us/op
WorkloadResult   2: 8192 op, 638717400.00 ns, 77.9684 us/op
WorkloadResult   3: 8192 op, 631153900.00 ns, 77.0452 us/op
WorkloadResult   4: 8192 op, 641539200.00 ns, 78.3129 us/op
WorkloadResult   5: 8192 op, 645106900.00 ns, 78.7484 us/op
WorkloadResult   6: 8192 op, 634494800.00 ns, 77.4530 us/op
WorkloadResult   7: 8192 op, 669036000.00 ns, 81.6694 us/op
WorkloadResult   8: 8192 op, 655747700.00 ns, 80.0473 us/op
WorkloadResult   9: 8192 op, 653477600.00 ns, 79.7702 us/op
WorkloadResult  10: 8192 op, 646021100.00 ns, 78.8600 us/op
WorkloadResult  11: 8192 op, 618980500.00 ns, 75.5591 us/op
WorkloadResult  12: 8192 op, 619696500.00 ns, 75.6465 us/op
WorkloadResult  13: 8192 op, 661921200.00 ns, 80.8009 us/op
WorkloadResult  14: 8192 op, 662417400.00 ns, 80.8615 us/op
WorkloadResult  15: 8192 op, 639825400.00 ns, 78.1037 us/op
WorkloadResult  16: 8192 op, 638347600.00 ns, 77.9233 us/op
WorkloadResult  17: 8192 op, 609519600.00 ns, 74.4042 us/op
WorkloadResult  18: 8192 op, 617962000.00 ns, 75.4348 us/op
WorkloadResult  19: 8192 op, 624876600.00 ns, 76.2789 us/op
WorkloadResult  20: 8192 op, 608500700.00 ns, 74.2799 us/op
WorkloadResult  21: 8192 op, 611643200.00 ns, 74.6635 us/op
WorkloadResult  22: 8192 op, 630377300.00 ns, 76.9504 us/op
WorkloadResult  23: 8192 op, 683439200.00 ns, 83.4276 us/op
WorkloadResult  24: 8192 op, 651633200.00 ns, 79.5451 us/op
WorkloadResult  25: 8192 op, 665744900.00 ns, 81.2677 us/op
WorkloadResult  26: 8192 op, 682441900.00 ns, 83.3059 us/op
WorkloadResult  27: 8192 op, 652740500.00 ns, 79.6802 us/op
WorkloadResult  28: 8192 op, 650346100.00 ns, 79.3880 us/op
WorkloadResult  29: 8192 op, 643676000.00 ns, 78.5737 us/op
WorkloadResult  30: 8192 op, 631869900.00 ns, 77.1326 us/op
WorkloadResult  31: 8192 op, 631786700.00 ns, 77.1224 us/op
WorkloadResult  32: 8192 op, 624617300.00 ns, 76.2472 us/op
// GC:  321 0 0 1009713792 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 12960 has exited with code 0.

